1	RXN-9615	ammonium transporter	 --> 
2	TRANS-RXN-214	Na(+)-translocating NADH-quinone reductase	NADH + PROTON + Ubiquinones --> NAD + Ubiquinols
3	RXN0-21	glutathione exporter	ATP + CPD-15815 --> ADP + PROTON + Pi
4	TRANS-RXN0-277	pyridine nucleotide transhydrogenase;NAD(P) transhydrogenase	NAD + NADPH <=> NADH + NADP
5	ABC-4-RXN	L-arginine transporter	ATP + CPD-15815 --> ADP + PROTON + Pi
6	ABC-19-RXN	molybdate ABC transporter;transport of molybdate	ATP + CPD-15815 --> ADP + PROTON + Pi
7	TRANS-RXN-347	norfloxacin:Na+ antiport	 <=> 
8	TRANS-RXN-237	transport of lipopolysaccharide	ATP + CPD-15815 --> ADP + PROTON + Pi
9	TRANS-RXN-167A	D-glucosamine PTS permease	GLUCOSAMINE + Hpr-pi-phospho-L-histidines --> D-GLUCOSAMINE-6-P + Hpr-Histidine
10	TRANS-RXN0-513	lanthionine ABC transporter	ATP + CPD-15815 --> ADP + PROTON + Pi
11	TRANS-RXN-42	K+:H+ antiporter;K+ : H+ antiporter KefC;Na+/K+:H+ antiporter ChaA;K+ : H+ antiporter KefB	 <=> 
12	ABC-35-RXN	L-leucine transport;transport of L-leucine	ATP + CPD-15815 --> ADP + PROTON + Pi
13	TRANS-RXN-359	ethidium efflux pump	 --> 
14	ABC-15-RXN	transport of L-isoleucine	ATP + CPD-15815 --> ADP + PROTON + Pi
15	TRANS-RXN-296	cobinamide ABC transporter	ATP + CPD-15815 --> ADP + PROTON + Pi
16	TRANS-RXN-162	L-glutamate:H+ symporter	 <=> 
17	TRANS-RXN-132	uracil:H+ symporter;uracil:H+ symporter UraA	 <=> 
18	RXN0-1802	long-chain fatty acid outer membrane porin bacteriophage T2 binding	 --> 
19	TRANS-RXN0-510	N-acetyl-DL-methionine transport	ATP + CPD-15815 --> ADP + PROTON + Pi
20	TRANS-RXN0-492	transport of beta-D-galactofuranose	ATP + CPD-15815 --> ADP + PROTON + Pi
21	TRANS-RXN0-447	transport of adenine	 <=> 
22	TRANS-RXN0-244	Cd2+:H+ antiporter;Cd2+ export	 --> 
23	TRANS-RXN-356	decanoate efflux pump	 --> 
24	ABC-12-RXN	transport of L-glutamine	ATP + CPD-15815 --> ADP + PROTON + Pi
25	TRANS-RXN-340	bicozamycin:H+ antiporter	 <=> 
26	TRANS-RXN-273	nitroimidazole export	 --> 
27	TRANS-RXN0-592	chenodeoxycholate efflux pump	 --> 
28	RXN0-1721	ferric dihyroxybenzoylserine outer membrane transporter	 --> 
29	TRANS-RXN-312	transport of L-phenylalanine;L-phenylalanine transport	ATP + CPD-15815 --> ADP + PROTON + Pi
30	RXN-18028	poly(glycerol phosphate) teichoic acid transporter	ATP + CPD-15815 --> ADP + PROTON + Pi
31	RXN-19739	glutaconyl-CoA decarboxylase	GLUTACONYL-COA + PROTON --> CARBON-DIOXIDE + CROTONYL-COA
32	ABC-70-RXN	sulfate  ABC transporter;sulfate ABC transporter	ATP + CPD-15815 --> ADP + PROTON + Pi
33	ABC-27-RXN	transport of phosphate	ATP + CPD-15815 --> ADP + PROTON + Pi
34	TRANS-RXN-353	novobiocin efflux pump	 --> 
35	TRANS-RXN-242A	L-homoserine lactone:H+ antiport	 <=> 
36	TRANS-RXN0-503	maltotriose ABC transporter	ATP + CPD-15815 --> ADP + PROTON + Pi
37	3.6.3.16-RXN	arsenite-translocating ATPase;arsenite export	ATP + CPD-15815 --> ADP + PROTON + Pi
38	TRANS-RXN0-269	L-valine exporter	 <=> 
39	TRANS-RXN0-200	Zn2+ export;Zn2+:H+ antiporter	 --> 
40	TRANS-RXN-366	cefoperazone ABC exporter	ATP + CPD-15815 --> ADP + PROTON + Pi
41	ABC-24-RXN	putrescine/spermidine ABC transporter	ATP + CPD-15815 --> ADP + PROTON + Pi
42	RXN0-1924	export of L-cysteine;cysteine exporter	 --> 
