,log10_kcat_mean,log10_kcat_std
CHOLD,1.0262017855374073,1.0262017855374073
DEOXYRIBOSE-P-ALD-RXN,1.1089089911973027,1.1089089911973027
RXN-6321,1.2234887845301885,1.2234887845301885
GLYOHMETRANS-RXN,1.4357833293988593,1.4357833293988593
GLYOHMETRANS-RXN_REV,0.6989700043360189,1.0
THREONINE-ALDOLASE-RXN,0.27184160653649897,1.0
RXN0-1461,-2.5228787452803374,1.0
GLUTATHIONE-REDUCT-NADPH-RXN,2.069348665989904,2.069348665989904
GLUTATHIONE-REDUCT-NADPH-RXN_REV,2.017161154582308,2.017161154582308
RXN0-2382,0.8612225724275272,0.8612225724275272
TRYPSYN-RXN,1.2441183847177297,1.2441183847177297
RXN0-2381,0.8410504832532265,0.8410504832532265
PHETA1,1.2701026624797007,1.2701026624797007
PHETA1_REV,1.986101419189532,1.986101419189532
BRANCHED-CHAINAMINOTRANSFERILEU-RXN,1.6812412373755872,1.0
BRANCHED-CHAINAMINOTRANSFERILEU-RXN_REV,1.057571181217661,1.057571181217661
BRANCHED-CHAINAMINOTRANSFERVAL-RXN,1.2787536009528289,1.0
BRANCHED-CHAINAMINOTRANSFERVAL-RXN_REV,1.057571181217661,1.057571181217661
BRANCHED-CHAINAMINOTRANSFERLEU-RXN,1.845098040014257,1.0
TYROSINE-AMINOTRANSFERASE-RXN,1.6743450540207294,1.6743450540207294
TYROSINE-AMINOTRANSFERASE-RXN_REV,1.986101419189532,1.986101419189532
SHIKIMATE-5-DEHYDROGENASE-RXN,2.108082951142997,2.108082951142997
SHIKIMATE-5-DEHYDROGENASE-RXN_REV,1.536450041712247,1.536450041712247
RIBOFLAVINKIN-RXN,0.5033719551422431,0.5033719551422431
RIBOPHOSPHAT-RXN,-1.7958800173440752,1.0
RIBOFLAVIN-SYN-RXN,-0.5734887386354247,1.0
FPPSYN-RXN,-0.5043869621537526,-0.5043869621537526
GPPSYN-RXN,-0.727153614480408,-0.727153614480408
UROGENIIISYN-RXN,1.6808639180087965,1.6808639180087965
THYM-PHOSPH-RXN,2.1643337101198834,2.1643337101198834
THYM-PHOSPH-RXN_REV,1.0168376846861107,1.0168376846861107
URA-PHOSPH-RXN,1.5933596232505163,1.5933596232505163
URA-PHOSPH-RXN_REV,1.318468650523834,1.318468650523834
CARBODEHYDRAT-RXN,5.326442666427543,5.326442666427543
CARBODEHYDRAT-RXN_REV,5.256784880024529,5.256784880024529
IMP-DEHYDROG-RXN,0.2970729467396039,0.2970729467396039
HACD8,-0.7235381958267559,1.0
HACD8_REV,-2.3979400086720375,1.0
CTECOAI8,1.7993405494535817,1.0
CTECOAI8_REV,1.7993405494535817,1.0
HACD6,-0.7235381958267559,1.0
HACD6_REV,-2.3979400086720375,1.0
HACD2,-0.7235381958267559,1.0
HACD2_REV,-2.3979400086720375,1.0
HACD5,-0.7235381958267559,1.0
HACD5_REV,-2.3979400086720375,1.0
HACD3,-0.7235381958267559,1.0
HACD3_REV,-2.3979400086720375,1.0
RXN-11662,1.9672366004151782,1.9672366004151782
RXN-11662_REV,-2.3979400086720375,1.0
HACD7,-0.7235381958267559,1.0
HACD7_REV,-2.3979400086720375,1.0
CTECOAI6,1.7993405494535817,1.0
CTECOAI6_REV,1.7993405494535817,1.0
CTECOAI7,1.7993405494535817,1.0
CTECOAI7_REV,1.7993405494535817,1.0
RXN-12490,-0.7235381958267559,1.0
RXN-12490_REV,-2.3979400086720375,1.0
GLUTRS,-0.22264248880699739,-0.22264248880699739
HYPOXANPRIBOSYLTRAN-RXN,0.3000185453422211,0.3000185453422211
GUANPRIBOSYLTRAN-RXN,0.5248193898330042,0.5248193898330042
XANPRIBOSYLTRAN-RXN,1.3133684252875835,1.3133684252875835
ADENYL-KIN-RXN,0.8211085647369403,0.8211085647369403
ADENYL-KIN-RXN_REV,0.8211085647369403,0.8211085647369403
DTDPKIN-RXN,2.4216039268698313,1.0
DTDPKIN-RXN_REV,1.0675948826023642,1.0675948826023642
GDPKIN-RXN,2.000693761743321,2.000693761743321
GDPKIN-RXN_REV,1.0675948826023642,1.0675948826023642
DGDPKIN-RXN,2.4216039268698313,1.0
DGDPKIN-RXN_REV,1.0675948826023642,1.0675948826023642
DADPKIN-RXN,2.4216039268698313,1.0
DADPKIN-RXN_REV,1.0675948826023642,1.0675948826023642
UDPKIN-RXN,2.4216039268698313,1.0
UDPKIN-RXN_REV,1.0675948826023642,1.0675948826023642
CDPKIN-RXN,2.4216039268698313,1.0
CDPKIN-RXN_REV,1.0675948826023642,1.0675948826023642
DUDPKIN-RXN,2.4216039268698313,1.0
DUDPKIN-RXN_REV,1.0675948826023642,1.0675948826023642
DCDPKIN-RXN,2.4216039268698313,1.0
DCDPKIN-RXN_REV,1.0675948826023642,1.0675948826023642
DADK,2.5118833609788744,1.0
DADK_REV,0.8211085647369403,0.8211085647369403
DIHYDROOROT-RXN,0.27184160653649897,1.0
DIHYDROOROT-RXN_REV,0.3944516808262163,1.0
OROTPDECARB-RXN,1.6232492903979006,1.0
CITSYN-RXN,1.5968285922055028,1.5968285922055028
ACETALD-DEHYDROG-RXN,1.1817904838745399,1.1817904838745399
ACETALD-DEHYDROG-RXN_REV,1.0304067821097742,1.0304067821097742
INORGPYROPHOSPHAT-RXN,2.413571898317903,2.413571898317903
TRIPHOSPHATASE-RXN,1.7269647960288643,1.7269647960288643
NTD6,0.37390865560196235,0.37390865560196235
RXN-7607,0.7507550120142498,0.7507550120142498
NTD4,0.7507550120142498,0.7507550120142498
RXN-14142,0.37390865560196235,0.37390865560196235
NTD2,0.7507550120142498,0.7507550120142498
XMPXAN-RXN,0.7507550120142498,0.7507550120142498
NTD3,0.37390865560196235,0.37390865560196235
AMP-DEPHOSPHORYLATION-RXN,0.7507550120142498,0.7507550120142498
RXN-7609,0.7507550120142498,0.7507550120142498
NTD1,0.37390865560196235,0.37390865560196235
NTD5,0.37390865560196235,0.37390865560196235
PEPCARBOXYKIN-RXN,-0.17392519729917355,1.0
1.1.1.39-RXN,2.6240741634405187,2.6240741634405187
ALARACECAT-RXN,2.128133756105543,2.128133756105543
ALARACECAT-RXN_REV,1.8282105396246147,1.8282105396246147
ALANINE-AMINOTRANSFERASE-RXN,-0.47340546779439663,-0.47340546779439663
ALANINE-AMINOTRANSFERASE-RXN_REV,0.05444279306735774,0.05444279306735774
XYLULOKIN-RXN,3.8195439355418688,1.0
GLYCEROL-KIN-RXN,3.690196080028514,1.0
PPM,1.6774053868690515,1.6774053868690515
PPM_REV,1.6774053868690515,1.6774053868690515
D-PPENTOMUT-RXN,1.0086001717619175,1.0
D-PPENTOMUT-RXN_REV,1.0086001717619175,1.0
ASPTA,1.9582246761149378,1.9582246761149378
ASPTA_REV,1.906594845064256,1.906594845064256
CYSTA,1.755272505103306,1.755272505103306
PYK3,3.5056925074122,1.0
PEPDEPHOS-RXN,3.5056925074122,1.0
PYK2,3.5056925074122,1.0
PYK4,3.5056925074122,1.0
DARAB5PISOM-RXN,2.406540180433955,1.0
DARAB5PISOM-RXN_REV,2.2980719288979796,2.2980719288979796
ACETOLACTSYN-RXN,1.4309391285297433,1.4309391285297433
ACETOOHBUTSYN-RXN,1.278868263754434,1.278868263754434
2.5.1.19-RXN,1.3905044697235036,1.3905044697235036
2.5.1.19-RXN_REV,0.03740822032258739,0.03740822032258739
PRTRANS-RXN,0.6332297365640368,0.6332297365640368
ANTHRANSYN-RXN,1.4440335567037184,1.4440335567037184
PREPHENATEDEHYDRAT-RXN,3.2860071220794747,1.0
CHORISMATEMUT-RXN,2.098821633242604,2.098821633242604
CHORISMATE-SYNTHASE-RXN,-2.0809219076239263,1.0
IGPSYN-RXN,0.21059640234332674,0.21059640234332674
PRAISOM-RXN,1.630698200896827,1.630698200896827
2PGADEHYDRAT-RXN,1.7218106152125465,1.0
2PGADEHYDRAT-RXN_REV,1.1894903136993675,1.0
METHGLYSYN-RXN,2.428485216741246,2.428485216741246
PGLUCISOM-RXN,3.441695135640717,1.0
PGLUCISOM-RXN_REV,3.441695135640717,1.0
PHOSGLYPHOS-RXN,2.7237805588357134,2.7237805588357134
PHOSGLYPHOS-RXN_REV,2.7237805588357134,2.7237805588357134
KDPGALDOL-RXN,1.5221914735367683,1.5221914735367683
OXALODECARB-RXN,2.061988016596231,2.061988016596231
RIBULP3EPIM-RXN,2.9395192526186187,1.0
RIBULP3EPIM-RXN_REV,2.9395192526186187,1.0
TRANSALDOL-RXN,1.2740278992316283,1.2740278992316283
TRANSALDOL-RXN_REV,1.359835482339888,1.0
ALCD19,1.1511925386538493,1.1511925386538493
ALCD19_REV,1.1511925386538493,1.1511925386538493
ALCOHOL-DEHYDROG-RXN,1.5657339829424002,1.5657339829424002
ALCOHOL-DEHYDROG-RXN_REV,2.479310030989157,2.479310030989157
ALDD2y,-0.04410702577871434,-0.04410702577871434
NADDP,1.2855573090077739,1.0
2.7.7.1-RXN,0.6483325951307656,0.6483325951307656
NICONUCADENYLYLTRAN-RXN,0.6483325951307656,0.6483325951307656
NICONUCADENYLYLTRAN-RXN_REV,0.6483325951307656,0.6483325951307656
PYRIMSYN3-RXN,-1.154901959985743,1.0
OHMETPYRKIN-RXN,-0.36653154442041347,1.0
DEOXYINOPHOSPHOR-RXN,1.7408967417814907,1.7408967417814907
DEOXYINOPHOSPHOR-RXN_REV,1.2942995178731063,1.2942995178731063
ADENPHOSPHOR-RXN,1.1719880459731098,1.1719880459731098
ADENPHOSPHOR-RXN_REV,1.6200996163615582,1.6200996163615582
INOPHOSPHOR-RXN,2.5907320516320644,2.5907320516320644
INOPHOSPHOR-RXN_REV,1.6200996163615582,1.6200996163615582
DEOXYGUANPHOSPHOR-RXN,1.7332833191567563,1.7332833191567563
DEOXYGUANPHOSPHOR-RXN_REV,1.2942995178731063,1.2942995178731063
RXN0-5199,1.5607977992715791,1.5607977992715791
RXN0-5199_REV,1.6200996163615582,1.6200996163615582
DEOXYADENPHOSPHOR-RXN,1.6932629116166318,1.6932629116166318
DEOXYADENPHOSPHOR-RXN_REV,1.6200996163615582,1.6200996163615582
OROPRIBTRANS-RXN,-0.5528419686577808,-0.5528419686577808
OROPRIBTRANS-RXN_REV,-0.21467016498923297,1.0
RBFSa,-1.2762662794254322,-1.2762662794254322
PHOSACETYLTRANS-RXN,1.999391134915868,1.999391134915868
PHOSACETYLTRANS-RXN_REV,2.951464905683773,2.951464905683773
PTAALT-RXN,2.101338031357639,2.101338031357639
ACETATEKIN-RXN,2.473561507259948,2.473561507259948
ACETATEKIN-RXN_REV,2.9544322823132863,2.9544322823132863
UDCPDPS,-0.005332467428073885,-0.005332467428073885
TETRAACYLDISACC4KIN-RXN,0.38021124171160603,1.0
RXN0-5107,1.6334684555795864,1.0
NTPP1,1.8055960304342171,1.8055960304342171
RXN-14139,1.9777236052888478,1.0
NTPP4,1.4116197059632303,1.0
ATP-PYROPHOSPHATASE-RXN,1.8055960304342171,1.8055960304342171
NTPP3,1.2405492482825997,1.0
NTPP2,1.8055960304342171,1.8055960304342171
NTPP5,1.8055960304342171,1.8055960304342171
NTPTP1,3.6020599913279625,1.0
IPMD,1.5887676436850362,1.5887676436850362
RXN0-743,1.1397422145146048,1.1397422145146048
RXN0-743_REV,1.156605375733167,1.156605375733167
AMPSYN-RXN,-0.30478423723438114,-0.30478423723438114
AMPSYN-RXN_REV,-0.30478423723438114,-0.30478423723438114
AICARSYN-RXN,-0.30478423723438114,-0.30478423723438114
AICARSYN-RXN_REV,-0.30478423723438114,-0.30478423723438114
THIORDXi,0.505149978319906,1.0
1.8.4.14-RXN,0.9817929834376037,0.9817929834376037
THIOREDOXIN-REDUCT-NADPH-RXN,1.2598462579567615,1.2598462579567615
1.8.4.8-RXN,0.0630657036309922,0.0630657036309922
THYMIDYLATESYN-RXN,1.2296962438796153,1.2296962438796153
P-PANTOCYSLIG-RXN,0.20344033502456235,0.20344033502456235
LYSAM,-1.080921907623926,1.0
LYSAM_REV,-1.080921907623926,1.0
FUMHYDR-RXN,2.77582847651286,2.77582847651286
FUMHYDR-RXN_REV,2.032079186231559,2.032079186231559
