ID	Type
RXN-6021	RXN
DEOXYRIBOSE-P-ALD-RXN	RXN
THREONINE-ALDOLASE-RXN	RXN
ALATA_L2	RXN
R00945	RXN
R02300_copy1	RXN
R02300_copy2	RXN
THRA2	RXN
RXN0-5240	RXN
4HTHRA	RXN
SIROHEME-FERROCHELAT-RXN	RXN
DIMETHUROPORDEHYDROG-RXN	RXN
RXN-13403	RXN
RXN0-1461	RXN
GLUTATHIONE-REDUCT-NADPH-RXN	RXN
DHORD2	RXN
DHORD5	RXN
GLYCTO2	RXN
GLYCTO4	RXN
GLYCTO3	RXN
PFK	RXN
TAGAKIN-RXN	RXN
RXN0-6541	RXN
RXN0-2381	RXN
TRYPSYN-RXN	RXN
RXN0-2382	RXN
G3PD5	RXN
BRANCHED-CHAINAMINOTRANSFERLEU-RXN	RXN
BRANCHED-CHAINAMINOTRANSFERILEU-RXN	RXN
TYROSINE-AMINOTRANSFERASE-RXN	RXN
PHEAMINOTRANS-RXN	RXN
BRANCHED-CHAINAMINOTRANSFERVAL-RXN	RXN
SHIKIMATE-5-DEHYDROGENASE-RXN	RXN
GLUTSEMIALDEHYDROG-RXN	RXN
RIBOFLAVINSYNDEAM-RXN	RXN
RIBOFLAVINSYNREDUC-RXN	RXN
R07281	RXN
FADSYN-RXN	RXN
RIBOFLAVINKIN-RXN	RXN
RXN0-5187	RXN
RIBOPHOSPHAT-RXN	RXN
RIBOFLAVIN-SYN-RXN	RXN
FPPSYN-RXN	RXN
GPPSYN-RXN	RXN
UROGENIIISYN-RXN	RXN
UROGENDECARBOX-RXN	RXN
URA-PHOSPH-RXN	RXN
THYM-PHOSPH-RXN	RXN
RXN0-5224	RXN
IMPCYCLOHYDROLASE-RXN	RXN
R04560	RXN
IMP-DEHYDROG-RXN	RXN
RXN-11667	RXN
RXN-12490	RXN
RXN-14273	RXN
R04745	RXN
RXN-12567	RXN
RXN-12570	RXN
R04170	RXN
CTECOAI8	RXN
R04746	RXN
R04741	RXN
RXN-14272	RXN
HACD8	RXN
RXN-14271	RXN
CTECOAI6	RXN
ECOAH8	RXN
RXN-11662	RXN
RXN-13616	RXN
CTECOAI7	RXN
RXN-12507	RXN
R05578	RXN
THI-P-SYN-RXN	RXN
HYPOXANPRIBOSYLTRAN-RXN	RXN
GUANPRIBOSYLTRAN-RXN	RXN
XANPRIBOSYLTRAN-RXN	RXN
DCDPKIN-RXN	RXN
DGDPKIN-RXN	RXN
RXN-14074	RXN
DEOXYADENYLATE-KINASE-RXN	RXN
UDPKIN-RXN	RXN
ADENYL-KIN-RXN	RXN
DTDPKIN-RXN	RXN
DUDPKIN-RXN	RXN
ADENOSINE-KINASE-RXN	RXN
CDPKIN-RXN	RXN
DADPKIN-RXN	RXN
ADK4	RXN
GDPKIN-RXN	RXN
DIHYDROOROT-RXN	RXN
OROTPDECARB-RXN	RXN
CITSYN-RXN	RXN
ACETALD-DEHYDROG-RXN	RXN
INORGPYROPHOSPHAT-RXN	RXN
TRIPHOSPHATASE-RXN	RXN
RXN-14025_copy1	RXN
AMP-DEPHOSPHORYLATION-RXN_copy1	RXN
RXN-14026_copy1	RXN
NTD12	RXN
RXN-14143_copy1	RXN
RXN-7607_copy1	RXN
RXN0-5292_copy1	RXN
RXN-14161_copy1	RXN
XMPXAN-RXN_copy1	RXN
RXN-14142_copy1	RXN
RXN-7609_copy1	RXN
THYMIDYLATE-5-PHOSPHATASE-RXN_copy1	RXN
PEPCARBOXYKIN-RXN	RXN
1.1.1.39-RXN	RXN
ALARACECAT-RXN	RXN
ALANINE-AMINOTRANSFERASE-RXN	RXN
RXN0-382	RXN
XYLULOKIN-RXN	RXN
GLYCEROL-KIN-RXN	RXN
D-PPENTOMUT-RXN	RXN
RXN-14456	RXN
ASPAMINOTRANS-RXN	RXN
CYSTEINE-AMINOTRANSFERASE-RXN	RXN
PEPDEPHOS-RXN	RXN
R00659	RXN
RXN-14117	RXN
R00572	RXN
PYK6	RXN
DARAB5PISOM-RXN	RXN
3-ISOPROPYLMALISOM-RXN	RXN
RXN-8991	RXN
ACETOLACTSYN-RXN	RXN
ACETOOHBUTSYN-RXN	RXN
2.5.1.19-RXN	RXN
ANTHRANSYN-RXN	RXN
PRTRANS-RXN	RXN
CHORISMATEMUT-RXN	RXN
PREPHENATEDEHYDRAT-RXN	RXN
CHORISMATE-SYNTHASE-RXN	RXN
PRAISOM-RXN	RXN
IGPSYN-RXN	RXN
2PGADEHYDRAT-RXN	RXN
METHGLYSYN-RXN	RXN
PEPSYNTH-RXN	RXN
PGLUCISOM-RXN	RXN
PHOSGLYPHOS-RXN	RXN
KDPGALDOL-RXN	RXN
OXALODECARB-RXN	RXN
RIBULP3EPIM-RXN	RXN
TRANSALDOL-RXN	RXN
2TRANSKETO-RXN	RXN
TKT1	RXN
ALCOHOL-DEHYDROG-RXN	RXN
R01036	RXN
RXN0-3962	RXN
ALDD3y	RXN
NADPYROPHOSPHAT-RXN	RXN
2.7.7.1-RXN	RXN
NICONUCADENYLYLTRAN-RXN	RXN
PYRIMSYN3-RXN	RXN
OHMETPYRKIN-RXN	RXN
RXN0-5199	RXN
DEOXYADENPHOSPHOR-RXN	RXN
DEOXYINOPHOSPHOR-RXN	RXN
ADENPHOSPHOR-RXN	RXN
INOPHOSPHOR-RXN	RXN
DEOXYGUANPHOSPHOR-RXN	RXN
RXN0-3543	RXN
GUANOSINE-DIPHOSPHATASE-RXN	RXN
RXN0-3542	RXN
OROPRIBTRANS-RXN	RXN
R04457	RXN
DIHYDROXYMETVALDEHYDRAT-RXN	RXN
DIHYDROXYISOVALDEHYDRAT-RXN	RXN
FRD3	RXN
FRD2	RXN
PTAALT-RXN	RXN
PHOSACETYLTRANS-RXN	RXN
ACETATEKIN-RXN	RXN
KDOTRANS-RXN	RXN
KDOTRANS2-RXN	RXN
RXN-9138	RXN
LIPIDXSYNTHESIS-RXN	RXN
LIPIDADISACCHARIDESYNTH-RXN	RXN
TETRAACYLDISACC4KIN-RXN	RXN
RXN0-5107	RXN
RXN0-383	RXN
DCTP-PYROPHOSPHATASE-RXN	RXN
RXN-14140	RXN
ATP-PYROPHOSPHATASE-RXN	RXN
RXN0-384	RXN
RXN0-385	RXN
RXN-14139	RXN
NTPTP2	RXN
DGTPTRIPHYDRO-RXN	RXN
3-ISOPROPYLMALDEHYDROG-RXN	RXN
1.1.1.83-RXN	RXN
RXN0-743	RXN
AICARSYN-RXN	RXN
AMPSYN-RXN	RXN
THIOREDOXIN-REDUCT-NADPH-RXN	RXN
GDPREDUCT-RXN	RXN
CDPREDUCT-RXN	RXN
UDPREDUCT-RXN	RXN
DSBDR	RXN
1.8.4.8-RXN	RXN
ADPREDUCT-RXN	RXN
1.8.4.14-RXN_copy1	RXN
1.8.4.14-RXN_copy2	RXN
RXN0-267	RXN
R02101	RXN
P-PANTOCYSDECARB-RXN	RXN
P-PANTOCYSLIG-RXN	RXN
R00944	RXN
PGLUCONDEHYDRAT-RXN	RXN
LYSINE-23-AMINOMUTASE-RXN	RXN
NADH5	RXN
NADH10	RXN
NADH9	RXN
MALATE-DEH-RXN	RXN
FUMHYDR-RXN	RXN
D--TARTRATE-DEHYDRATASE-RXN	RXN
PMPOXI-RXN	RXN
PNPOXI-RXN	RXN
PSERTRANSAMPYR-RXN	RXN
PSERTRANSAM-RXN	RXN
SUCCINYLDIAMINOPIMTRANS-RXN	RXN
R04109	RXN
R07411	RXN
SAMDECARB-RXN	RXN
AGMATIN-RXN	RXN
ARGDECARBOX-RXN_copy1	RXN
ARGSUCCINSYN-RXN	RXN
N-ACETYLGLUTPREDUCT-RXN	RXN
SPERMIDINESYN-RXN	RXN
RXN0-5217	RXN
GSAAMINOTRANS-RXN	RXN
CPM-KDOSYNTH-RXN	RXN
5.4.2.10-RXN	RXN
UAGDP	RXN
G1PACT	RXN
UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN	RXN
GLUTRACE-RXN	RXN
UDPGLCNACEPIM-RXN	RXN
