1	RXN0-21	glutathione exporter	ATP + WATER --> ADP + PROTON + Pi	GLUTATHIONE	out	1
2	RXN-9615	ammonium transporter	 --> 	AMMONIUM	in	1
3	TRANS-RXN0-479	selenite ABC transporter;selenite  ABC transporter	ATP + WATER --> ADP + PROTON + Pi	SELENITE	in	1
4	ABC-70-RXN	sulfate  ABC transporter;sulfate ABC transporter	ATP + WATER --> ADP + PROTON + Pi	SULFATE	in	1
5	ABC-27-RXN	transport of phosphate	ATP + WATER --> ADP + PROTON + Pi	Pi	in	1
6	TRANS-RXN0-286	lipid II flippase	 --> 	C6	out	1
7	TRANS-RXN0-268	Transport of L-Ala-D-Glu-meso-A2pm	ATP + WATER --> ADP + PROTON + Pi	L-ALA-GAMMA-D-GLU-DAP	in	1
8	TRANS-RXN-355	n-hexane efflux pump	 --> 	CPD-9288,PROTON	out	1,1
9	RXN0-11	transport of glutathione	ATP + WATER --> ADP + PROTON + Pi	GLUTATHIONE	in	1
10	TRANS-RXN-167	N-acetyl-D-galactosamine PTS;N-acetylglucosamine PTS permease;N-acetyl-D-glucosamine PTS permease	Hpr-pi-phospho-L-histidines + N-acetyl-D-glucosamine --> Hpr-Histidine + N-ACETYL-D-GLUCOSAMINE-6-P	N-acetyl-D-glucosamine	in	1
11	ABC-24-RXN	putrescine/spermidine ABC transporter	ATP + WATER --> ADP + PROTON + Pi	SPERMIDINE	in	1
12	TRANS-RXN-352	deoxycholate efflux pump	 --> 	DEOXYCHOLATE,PROTON	out	1,1
13	TRANS-RXN-296	cobinamide ABC transporter	ATP + WATER --> ADP + PROTON + Pi	COBINAMIDE	in	1
14	RXN-19739	glutaconyl-CoA decarboxylase	GLUTACONYL-COA + PROTON --> CARBON-DIOXIDE + CROTONYL-COA	NA+	out	1
15	TRANS-RXN0-513	lanthionine ABC transporter	ATP + WATER --> ADP + PROTON + Pi	CPD-3736	in	1
16	TRANS-RXN0-244	Cd2+:H+ antiporter	 <=> 	CD+2,PROTON	out	1,-1
17	TRANS-RXN-42	K+ : H+ antiporter KefB;K+ : H+ antiporter KefC;K+:H+ antiporter;Na+/K+:H+ antiporter ChaA	 <=> 	K+,PROTON	in	1,-1
18	TRANS-RXN-365	deoxycholate efflux pump	 --> 	DEOXYCHOLATE,PROTON	out	1,1
19	RXN0-2501	chloride:H+ antiporter;chloride:H+ antiporter ClcA	 <=> 	CL-,PROTON	in	2,-1
20	TRANS-RXN-273	nitroimidazole export	 --> 	CPD-14545	out	1
21	TRANS-RXN-127	L-tartrate:succinate antiporter	 <=> 	SUC,TARTRATE	in	1,-1
22	TRANS-RXN0-510	N-acetyl-DL-methionine transport	ATP + WATER --> ADP + PROTON + Pi	CPD-3738	in	1
23	TRANS-RXN0-492	transport of beta-D-galactofuranose	ATP + WATER --> ADP + PROTON + Pi	CPD0-2485	in	1
24	ABC-36-RXN	transport of L-valine	ATP + WATER --> ADP + PROTON + Pi	VAL	in	1
25	TRANS-RXN0-447	transport of adenine	 <=> 	PROTON,ADENINE	in	1,1
26	ABC-16-RXN	maltose ABC transporter	ATP + WATER --> ADP + PROTON + Pi	MALTOSE	in	1
27	ATPSYN-RXN	ATP synthase;H+-translocating V-ATPase;ATP hydrolase	ATP + WATER <=> ADP + PROTON + Pi	PROTON	out	4
28	TRANS-RXN-347	norfloxacin:Na+ antiport	 <=> 	NA+,CPD-21015	in	1,-1
29	RXN0-3	L-cysteine exporter	ATP + WATER --> ADP + PROTON + Pi	CYS	out	1
30	TRANS-RXN-312	L-phenylalanine transport;transport of L-phenylalanine	ATP + WATER --> ADP + PROTON + Pi	PHE	in	1
31	RXN0-18	inosine:H+ antiporter	 <=> 	PROTON,INOSINE	in	1,-1
32	TRANS-RXN-242	L-homoserine:H+ antiporter	 <=> 	HOMO-SER,PROTON	in	1,-1
33	ABC-13-RXN	transport of L-glutamate	ATP + WATER --> ADP + PROTON + Pi	GLT	in	1
34	TRANS-RXN0-200	Zn2+:H+ antiporter	 <=> 	ZN+2,PROTON	in	1,-1
35	RXN0-5111	glycolate:cation symporter	 <=> 	NA+,GLYCOLLATE	in	1,1
36	TRANS-RXN-359	ethidium efflux pump	 --> 	CPD0-1938,PROTON	out	1,1
37	TRANS-RXN-325	canavanine exporter	 --> 	CANAVANINE	out	1
38	RXN0-1702	transport of ferric coprogen	 --> 	CPD0-621,PROTON	in	1,-1
39	TRANS-RXN0-593	L-cystine ABC transporter	ATP + WATER --> ADP + PROTON + Pi	CYSTINE	in	1
40	TRANS-RXN-122A	transport of L-aspartate;L-aspartate:H+ symporter;aspartate transport	 <=> 	L-ASPARTATE,PROTON	in	1,2
41	TRANS-RXN0-503	maltotriose ABC transporter	ATP + WATER --> ADP + PROTON + Pi	MALTOTRIOSE	in	1
42	ABC-8-RXN	Transport of a dipeptide	ATP + WATER --> ADP + PROTON + Pi	DIPEPTIDES	in	1
43	ABC-10-RXN	transport of ferric enterobactin	ATP + WATER --> ADP + PROTON + Pi	FERRIC-ENTEROBACTIN-COMPLEX	in	1
44	TRANS-RXN0-269	L-valine exporter	 <=> 	VAL	in	1
45	TRANS-RXN0-222	transport of L-aspartate	ATP + WATER --> ADP + PROTON + Pi	TRANS-RXN0-222	in	1
46	TRANS-RXN0-0244	L-threonine:H+ antiport;L-threonine:H+ antiporter	 <=> 	THR,PROTON	in	1,-1
47	TRANS-RXN-356	decanoate efflux pump	 --> 	CPD-3617,PROTON	out	1,1
48	TRANS-RXN-340	bicozamycin:H+ antiporter	 <=> 	CPD-20921,PROTON	in	1,-1
49	RXN0-1981	acetate:cation symporter	 <=> 	NA+,ACET	in	1,1
50	TRANS-RXN-167A	D-glucosamine PTS permease	GLUCOSAMINE + Hpr-pi-phospho-L-histidines --> D-GLUCOSAMINE-6-P + Hpr-Histidine	GLUCOSAMINE	in	1
51	RXN-5076	xanthine:H+ symporter XanQ;xanthine:H+ symporter XanP	 <=> 	XANTHINE,PROTON	in	1,1
52	ABC-25-RXN	putrescine/spermidine ABC transporter;transport of putresince	ATP + WATER --> ADP + PROTON + Pi	PUTRESCINE	in	1
53	RXN0-4083	serine/threonine:Na+ symporter	 <=> 	SER,NA+	in	1,1
54	TRANS-RXN-353	novobiocin efflux pump	 --> 	CPD-15417,PROTON	out	1,1
55	TRANS-RXN-297	ferric coprogen ABC transporter	ATP + WATER --> ADP + PROTON + Pi	CPD0-621	in	1
56	RXN0-22	guanosine:H+ antiporter	 <=> 	GUANOSINE,PROTON	in	1,-1
57	RXN0-1923	O-acetyl-L-serine exporter;export of O-acetyl-L-serine	 --> 	ACETYLSERINE	out	1
58	TRANS-RXN-162	L-glutamate:H+ symporter	 <=> 	GLT,PROTON	in	1,2
59	TRANS-RXN-132	uracil:H+ symporter;uracil:H+ symporter UraA	 <=> 	URACIL,PROTON	in	1,1
60	RXN0-6	Fe2+:H+ antiporter	 <=> 	FE+2,PROTON	in	1,-1
61	ABC-5-RXN	vitamin B12 ABC transporter	ATP + WATER --> ADP + PROTON + Pi	COB-I-ALAMIN	in	1
62	TRANS-RXN0-452	p-aminobenzoyl glutamate:H+ symporter	 <=> 	CPD0-889,PROTON	in	1,1
63	ABC-20-RXN	nickel ABC transporter	ATP + WATER --> ADP + PROTON + Pi	NI+2	in	1
64	TRANS-RXN0-258	transport of N-acetyl-beta-D-glucosamine(anhydrous)-N-acetylmuramate	 <=> 	CPD0-1081,PROTON	in	1,1
65	TRANS-RXN0-207	Cu+ exporting P-type ATPase	ATP + WATER --> ADP + PROTON + Pi	CU+	out	1
66	RXN0-4522	methionine transport	ATP + WATER --> ADP + PROTON + Pi	MET	in	1
67	TRANS-RXN-366	cefoperazone ABC exporter	ATP + WATER --> ADP + PROTON + Pi	CPD-19953	out	1
68	TRANS-RXN0-549	transport of poly-beta-1,6-N-acetyl-D-glucosamine	 --> 	CPD0-1192	out	1
69	TRANS-RXN0-511	L-methionine S-oxide transport	ATP + WATER --> ADP + PROTON + Pi	L-Methionine-sulfoxides	in	1
70	TRANS-RXN0-239	nitrate:nitrite antiporter	 --> 	NITRITE,NITRATE	out	1,-1
